mosar_section,id,display_id,title,level,statement,covers,verification,responsible,comment,pageno
FuncR,S101,FuncR_S101,Satellite repair and update,Mandatory,The MOSAR technology shall allow repair and update of modular spacecraft by manipulation and repositioning of functional modules with a robotic manipulator,Mission analysis RD2 Guidelines AD1-OG9-R02,,,,15
FuncR,S102,FuncR_S102,Mission tasks update,Mandatory,"The modular spacecraft shall be reconfigurable and should be able to use new functionalities brought by additional functional modules, in order to perform new mission tasks",Mission analysis RD2 Guidelines AD1-OG9-R05,,,,15
FuncR,S103,FuncR_S103,Functional modules replacement,Mandatory,The robotic manipulator shall be able to add and replace whole functional modules (ASM/APM) by using the interconnectors of these modules.,Mission analysis RD2 Guidelines AD1-OG9-R01,,,,15
FuncR,S104,FuncR_S104,Robot relocation,Mandatory,The robotic manipulator shall be able to reposition itself by using the interconnectors/structure of the functional modules or the spacecraft.,Mission analysis RD2 Guidelines AD1-OG9-R03,,,,15
FuncR,S105,FuncR_S105,Design software,Mandatory,A design software shall be able to create a robotic compatible servicing / reconfiguration plan for the modular spacecraft,Operational Concept RD3 Guidelines AD1-OG9-R12,,,,16
FuncR,S106,FuncR_S106,Simulation software,Mandatory,A simulation software shall be able to simulate the system with all related robotics elements following the execution plan,Operational Concept RD3 Guidelines AD1-OG9-R12,,,,16
FuncR,S107,FuncR_S107,Robot high-level control,Mandatory,"The modular spacecraft shall perform the high-level control of the robot, by the execution and monitoring of the reconfiguration plan (task level)",Operational Concept RD3 Guidelines AD1-OG9-R04,,,The high-level control of the robot can also be managed by the servicer satellite (depending on the servicing or local reconfiguration scenario),17
FuncR,S108,FuncR_S108,Robot low-level control,Mandatory,The robotic manipulator shall ensure its low-level control for the execution of the high- level tasks,Operational Concept RD3 Guidelines AD1-OG9-R04,,,,17
FuncR,S109,FuncR_S109,Functional module monitoring,Mandatory,The modular spacecraft shall be able to monitor the status of essential parameters of each connected functional module,Mission analysis RD2 Guidelines AD1-OG9-R12,,,,17
FuncR,S110,FuncR_S110,Resources reallocation,Mandatory,"The system shall be able to reallocate resources (e.g. power, data, computational power, etc.) and assign different path automatically in case of a defect (e.g. interconnector of an APM)",Mission analysis RD2 Guidelines AD1-OG9-R07,,,,17
